Park Name,Acres,Year Established,Community Center,Nature Center,Playground,ADA Accessible,Restrooms Available,Picnic Shelters,Picnic Shelters Quantity,Dog Park,Baseball Fields,Basketball Courts,Volleyball,Soccer Fields,Football & Multi-purpose Fields,Tennis Courts,Disc Golf,Skate Park,Swimming Pool,Spray Park,Golf Course,Walk & Jog Paths,Hiking Trails,Horse Trails,Mountain Bike Trails,Boat Launch,Camping Available by Permit,Fishing by Permit,Lake,Canoe Launch,Community Garden,Historic Features,Notes,Mapped Location
Ravenwood,172.47,2015,No,No,,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Old golf paths open to the public for walking,"1176 Stones River Rd
Nashville, TN
"
Shelby Bottoms Park,950.18,1997,No,Yes,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,"Nature Center, childrens nature play area, greenway, Audubon important bird area","1900 Davidson Street
Nashville, TN
"
Shelby Park,343.31,1912,Yes,No,Yes,Yes,Yes,Yes,9,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,"7 Reservable Picnic Shelters, Lake Sevier, events field, amphetheater, art","South 20th St
Nashville, TN
"
South Inglewood Park,19.14,1972,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"open park with hills, rain garden","1624 Moore Street
Nashville, TN
"
Southeast Community center Park,12.14,2014,Yes,No,Yes,Yes,Yes,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Community Center, playground, fitness equipment, picnic shelter, library and skate center","5260 HICKORY HOLLOW PKWY
Nashville, TN
"
St. Bernard Park,1.71,1996,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"21st Ave
Nashville, TN
"
Stone Hall Park,9.76,2006,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Historic Stone Hall,"1014 Stones River Rd
Nashville, TN
"
Veterans Parks,0.45,2013,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,,No,Gazeebo and Memorial,"609 Bryan St
Nashville, TN
"
Whites Creek Park,19.7,1978,No,No,No,No,No,No,0,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Cricket Field,"7277 Old Hickory Blvd
Nashville, TN
"
Whitsett Park,62.61,2013,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,,No,No,No,No,Yes,Yes,"Community garden, canoe launch, trail","0 Thompson Lane
Nashville, TN
"
Ted Rhodes Park,261.17,1954,No,No,No,No,Yes,No,0,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"Greenway trailhead, Cricket Field","1901 Ed Temple Blvd
Nashville, TN
(36.184191, -86.82383)"
Wentworth-Caldwell Park,13.53,2007,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Open Field,"4927 Edmondson
Pikex Nashville, TN
(36.076334, -86.727407)"
Riverfront Park,12.54,2015,No,No,No,Yes,No,No,0,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Outdoor fitness equipment, dog park, Ascend Amphitheater","310 1st Ave S
Nashville, TN
(36.159082, -86.772376)"
Isaac Litton School Park,5.7,1995,No,No,Yes,Yes,No,Yes,1,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Volleyball,"4500 Gallatin Pike
Nashville, TN
(36.228269, -86.725196)"
Metro Soccer Complex,64.17,2006,No,No,No,No,Yes,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1266 Donelson Pike
Nashville, TN
(36.100019, -86.676376)"
E. S. Rose Park,25.08,1960,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"Belmont University baseball, Outdoor Pool, Track, Easley Community Center, 2 Reservable Picnic Shelters","1000 Edgehill Ave
Nashville, TN
(36.141827, -86.783089)"
Lockeland Springs Park,2.23,2013,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Natural Area,"1810 Woodland St
Nashville, TN
(36.176806, -86.737144)"
Walk of Fame Park,2.67,2005,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Across from Country Music Hall of Fame,"121 4th Ave S
Nashville, TN
(36.160067, -86.776551)"
Kirkpatrick Park,7.96,1963,Yes,No,Yes,Yes,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Spray Park,"1000 Sevier St
Nashville, TN
(36.167927, -86.752028)"
Fannie Mae Dees Park,7.65,1978,No,No,Yes,Yes,Yes,Yes,5,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Dragon Sculpture, 1 Reservable Picnic Shelter, Lilly's Garden Playground","2400 Blakemore Ave
Nashville, TN
(36.138131, -86.806112)"
McCabe Park,208.98,1938,Yes,No,Yes,Yes,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Greenway Trailhead,"4601 Murphy Rd
Nashville, TN
(36.141022, -86.840579)"
West Park,33.45,1952,Yes,No,Yes,No,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,ADA Approved Tee-Ball,"6105 Morrow Road
Nashville, TN
(36.163446, -86.863055)"
Commerce Center Park,0.31,2000,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"120 3rd Ave N
Nashville, TN
(36.162082, -86.776312)"
Bellevue Park,17.14,1982,Yes,No,Yes,Yes,Yes,Yes,3,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Caboose Park, Amphitheater, Leathers' Children's Playground, Dance Area","656 Colice Jeanne Rd
Nashville, TN
(36.072144, -86.934617)"
Riverfront Park,3.49,1977,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"James Robertson Statue, ,small stair amphitheater","170 1st Ave N
Nashville, TN
(36.164111, -86.77555)"
Browns Creek Park,0.35,2012,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Walking trail,"817 PARK TER
Nashville, TN
(36.113979, -86.776404)"
Edwin Warner Park,1113.12,1937,No,Yes,Yes,No,Yes,Yes,13,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,"Nature Center, Model Airplane Field, Warner Parks' Headquarters, Interpretive Deck, 11 Reservable Picnic Shelters, Dog Park, Nature Play Area","50 Vaughn Rd
Nashville, TN
(36.050442, -86.902251)"
Cedar Hill,321.46,1965,No,No,Yes,Yes,Yes,Yes,7,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,7 Reservable Picnic Shelters,"860 West Old Hickory Blvd
Nashville, TN
(36.268774, -86.753417)"
Bass Park,0.18,1921,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1604 Holly St
Nashville, TN
(36.175438, -86.741596)"
Elizabeth Park,1.6,1909,Yes,No,No,No,Yes,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1701 Arthur Ave
Nashville, TN
(36.178413, -86.802375)"
Dallas H. Neil Park,1.32,1981,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1910 8th Ave South
Nashville, TN
(36.1346, -86.779067)"
Green Hills Park,13.03,1973,No,No,Yes,Yes,No,Yes,1,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"1200 Lone Oak Rd
Nashville, TN
(36.094665, -86.801264)"
Sevier Park,20.41,1945,Yes,No,Yes,Yes,Yes,Yes,2,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,"Historic Sunnyside Mansion, 2 Reserveable Picnic Shelter","3021 Lealand Lane
Nashville, TN
(36.119187, -86.78732)"
Una Recreation Park,24.98,2007,No,No,Yes,Yes,Yes,Yes,1,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"134 Una Recreation Rd
Nashville, TN
(36.097545, -86.640856)"
Alvin G. Beaman Park,2168.79,1996,No,Yes,No,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Nature Center,"5911 Old Hickory Blvd
Nashville, TN
(36.260013, -86.893379)"
Gale Lane Community Park,5.4,2013,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,,No,No,No,No,,No,Walking trail,"1001 Gale Lane
Nashville, TN
(36.116839, -86.787007)"
Buena Vista Park,46.48,1934,Yes,No,No,No,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"Outdoor Pool, Looby Community Center","2301 Metro Center Blvd
Nashville, TN
(36.193625, -86.808126)"
Mildred Shute Minipark,0.4,1983,No,No,Yes,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"73 Maury
Stx Nashville, TN
(36.151629, -86.759323)"
Tom Joy Park,6.81,1991,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1901 Lischey Ave
Nashville, TN
(36.203996, -86.761407)"
McFerrin Park,11.13,1920,Yes,No,Yes,Yes,No,No,0,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"310 Grace Street
Nashville, TN
(36.182601, -86.767594)"
Reservoir Park,15.9,1914,No,No,Yes,No,No,Yes,4,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"824 Argyle Ave
Nashville, TN
(36.136372, -86.778882)"
Richland Park,9.98,1907,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Volleyball Court, Multi-use Field, 1 reservable picnic shelter","4601 Charlotte Pike
Nashville, TN
(36.152095, -86.844649)"
Harpeth Knoll Park,9.88,1972,No,No,Yes,Yes,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Fabric Shade Structure, Informal ball field","708 Goodpasture Terrace
Nashville, TN
(36.058643, -86.937415)"
Parkwood Park,10.46,1973,Yes,No,Yes,Yes,No,No,0,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Open Field,"3220 Vailview Dr
Nashville, TN
(36.235934, -86.772111)"
Cumberland Park,4.76,2012,No,No,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"Spray park, Amphitheater","592 South 1st Street
Nashville, TN
(36.163415, -86.768974)"
City Cemetery,19.78,1963,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No, ,"401 Oak Street
Nashville, TN
(36.148462, -86.770259)"
England,11.25,2014,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"ADA Approved Playground, picnic shlter and walking track","811 Delray Dr
Nashville, TN
(36.156731, -86.854765)"
Riverfront Park,5.29,1983,No,No,No,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,"Amphitheater, Pleasure/Commercial Boat Docking","100 1st Ave South
Nashville, TN
(36.162279, -86.774364)"
Paragon Mills Park,35.68,1973,No,No,Yes,No,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"465 Benita Dr
Nashville, TN
(36.093339, -86.71544)"
William Whitfield Park,13.67,1978,No,No,Yes,Yes,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"5150 Edmondson Pike
Nashville, TN
(36.062137, -86.740079)"
Hamilton Creek Park,381.36,1980,No,No,Yes,Yes,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,"Sailboat Marina, Mountain Bike Trail, 2 Boat Launch Ramps","2901 Bell Rd
Nashville, TN
(36.096695, -86.624929)"
Percy Warner Park,1991.56,1926,No,No,Yes,Yes,Yes,Yes,12,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,"Steeple Chase Course, Equestrian Facilities, Horseback Riding Trails, Field Station, 2 Park Residences","7311 Hwy100
Nashville, TN
(36.061346, -86.910062)"
Shelby Walk Park,0.56,1996,No,No,No,No,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1400 Shelby Ave
Nashville, TN
(36.170769, -86.746305)"
J. C. Napier Park,2.22,1913,Yes,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Indoor Pool,"67 Fairfield Ave
Nashville, TN
(36.150407, -86.756957)"
Willow Creek Park,12.13,2003,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1821 Westchester Dr
Nashville, TN
(36.253394, -86.773497)"
R. H. Boyd - Preston Taylor Park,11.28,1947,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"3900 Clifton Ave
Nashville, TN
(36.156997, -86.832726)"
Eastland Park,2.44,1953,No,No,Yes,Yes,No,Yes,1,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,ADA Approved Playgound,"1501 Douglas Ave
Nashville, TN
(36.192156, -86.73973)"
Elmington Park,13.07,1927,No,No,Yes,Yes,No,No,0,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"3531 West End Ave
Nashville, TN
(36.134878, -86.824511)"
Riverfront Park,0.66,1930,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Historic Fort Nashborough Replica,"170 1st Ave N
Nashville, TN
(36.164111, -86.77555)"
Charlotte Park,25.24,1964,No,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,1 Reservable Picnic Shelter,"6031 Deal Ave
Nashville, TN
(36.155785, -86.87042)"
Cleveland Park,18.45,1963,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"1 Reservable Picnic Shelter, Outdoor Pool","925 N 6th St
Nashville, TN
(36.186804, -86.761687)"
Richard W. Hartman Park,54.2,1964,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,"Greenway Trailhead, Informal Canoe Launch","2801 Tucker Rd
Nashville, TN
(36.210169, -86.823735)"
Harpeth River Park,69.86,1988,No,No,No,No,No,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Soccer Fields Subleased to Community Organization,"7820 Coley Davis Rd
Nashville, TN
(36.078732, -86.960617)"
William Coleman Park,8.77,1939,Yes,No,Yes,Yes,Yes,No,1,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Indoor Pool,"384 Thompson Ln
Nashville, TN
(36.110867, -86.74434)"
Hope Gardens Park,0.4,2000,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1009 Phillips St
Nashville, TN
(36.171082, -86.794845)"
Joseph Brown Mullins Park,34.85,2012,No,No,No,No,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"4297 Drake Wood Lane
Nashville, TN
(36.209117, -86.850825)"
Watkins Park,8.12,1901,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"Community Center, Spraypark","616 17th Ave North
Nashville, TN
(36.16284, -86.800901)"
Woodmont Park,3.24,1988,No,No,Yes,Yes,No,No,0,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"912 Estes Rd
Nashville, TN
(36.120132, -86.835851)"
H. G. Hill Park,8.53,2012,No,No,Yes,Yes,Yes,Yes,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Historic James Robertson House,"6710 Charlotte Pike
Nashville, TN
(36.135126, -86.887084)"
Old Hickory Cemetery,0.12,2013,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,, ,"1207 Donelson Ave
Nashville, TN
(36.107487, -86.672326)"
Potters Field,4.97,1934,No,No,No,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"2301 Metro Center Blvd
Nashville, TN
(36.193625, -86.808126)"
Lock One Park,3.42,1969,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1530 Lock Rd
Nashville, TN
(36.199534, -86.78709)"
Ezell Road Park,79.94,1978,No,No,No,No,Yes,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No, ,"5135 Harding Pl
Nashville, TN
(36.092956, -86.680355)"
Hadley Park,30.7,1912,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,"Indoor tennis structure - 19 indoor courts, band shell / amphetheater, 2 reservable picnic shelter, indoor pool, walking trail","1037 28th Ave North
Nashville, TN
(36.166565, -86.82044)"
Tony Rose Park,2.31,1975,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"8 Music Circle East
Nashville, TN
(36.150772, -86.789662)"
Public Square Park,6.01,2006,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Viewing Tower, Fountains, City Hall","10 Public Square
Nashville, TN
(36.166439, -86.778852)"
Centennial Park,125.14,1903,Yes,No,Yes,No,Yes,Yes,2,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,"Parthenon, Sportsplex, Arts Activity Center, Art Center, Band Shell / Amphetheater, Indoor Pool, Lake Watauga, Volleyball","2500 West End Ave
Nashville, TN
(36.146893, -86.808533)"
Sally Beaman,1.53,1999,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Next to Green Hills Library,"3701 Benham
Avex Nashville, TN
(36.109283, -86.808739)"
OHUD Community Center,13.58,2013,Yes,No,Yes,Yes,Yes,No,0,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,,No,No,No,No,,No,"Community Center, tennis courts, outdoor pool, playground","1050 Donelson Ave
Nashville, TN
(36.1163, -86.668478)"
Morgan Park,6.63,1910,Yes,No,Yes,Yes,Yes,No,0,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No, ,"411 Hume Street
Nashville, TN
(36.180857, -86.790881)"
Bordeaux-Timothy Drive Park,16.81,1980,No,No,Yes,Yes,No,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"4100 Timothy Dr
Nashville, TN
(36.214349, -86.844608)"
Clinton B. Fisk Park,7.36,1983,No,No,Yes,Yes,Yes,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"2410 Burch St
Nashville, TN
(36.173937, -86.816281)"
Oakwood Park,26.28,1983,No,No,Yes,No,No,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"2572 Bethwood Drive
Nashville, TN
(36.21464, -86.750049)"
Brookmeade Park,14.14,2003,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Greenway Trailhead,"7002 Charlotte Pike
Nashville, TN
(36.129242, -86.904736)"
William A. Pitts Park,26.94,1982,No,No,Yes,Yes,No,Yes,1,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"299 Tusculum Rd
Nashville, TN
(36.059541, -86.706819)"
OHUD Large Baseball Field,6.01,2013,No,No,No,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,,No, ,"1700 Golf Club Rd
Nashville, TN
(36.210657, -86.716353)"
